config_id,key,nit_docs,text_readable,table_readable,table_have_end_date,text_have_end_date
145,13734481193396017736,[' http://docs.primetenders.com/documents/tender/2023/07/03/13734481193396017736/Nit.pdf'],True,True,True,True
145,12350086017701723994,['http://docs.primetenders.com/documents/tender/2023/04/26/12350086017701723994/SBDNIT.pdf'],True,True,True,True
145,9094765178433546747,['http://docs.primetenders.com/documents/tender/2023/06/30/9094765178433546747/NIT.pdf'],True,True,True,True
145,15249588110518829686,['http://docs.primetenders.com/documents/tender/2023/04/26/15249588110518829686/NIT-15.pdf'],True,True,False,False
145,13111497150635935644,[' http://docs.primetenders.com/documents/tender/2023/06/29/13111497150635935644/NIT2.pdf'],True,True,True,True
145,14380103409177697973,[' http://docs.primetenders.com/documents/tender/2023/04/28/14380103409177697973/NIT.pdf'],True,True,False,False
145,16693885998497174360,['http://docs.primetenders.com/documents/tender/2023/07/01/16693885998497174360/NITEE2.pdf'],True,False,False,False
145,8229942451470605027,['http://docs.primetenders.com/documents/tender/2023/04/21/8229942451470605027/RURIAWASDNIT.pdf'],True,True,False,False
145,15567917223028909104,[' http://docs.primetenders.com/documents/tender/2023/02/08/15567917223028909104/DNIT.pdf'],True,True,False,False
145,2008347275546091825,['http://docs.primetenders.com/documents/tender/2023/06/24/2008347275546091825/NIT2.pdf'],True,False,False,False
1987,15958281676511785681,"['http://docs.primetenders.com/documents/tender/2023/05/24/15958281676511785681/viewNitPdf_4203765 (1).pdf', 'http://docs.primetenders.com/documents/tender/2023/05/24/15958281676511785681/viewNitPdf_4203765.pdf']",True,True,True,True
1987,18197568989186296477,"['http://docs.primetenders.com/documents/tender/2023/06/27/18197568989186296477/viewNitPdf_4247857.pdf', 'http://docs.primetenders.com/documents/tender/2023/06/27/18197568989186296477/viewNitPdf_4247857 (1).pdf']",True,True,True,True
1987,8142961435835349641,"['http://docs.primetenders.com/documents/tender/2023/05/22/8142961435835349641/viewNitPdf_4203509.pdf', 'http://docs.primetenders.com/documents/tender/2023/05/22/8142961435835349641/viewNitPdf_4203509 (1).pdf']",True,True,True,True
1987,10296843975754040198,"['http://docs.primetenders.com/documents/tender/2023/07/05/10296843975754040198/viewNitPdf_4238810.pdf', 'http://docs.primetenders.com/documents/tender/2023/07/05/10296843975754040198/viewNitPdf_4238810 (1).pdf']",True,True,True,True
1987,8062803037833876044,"['http://docs.primetenders.com/documents/tender/2023/05/24/8062803037833876044/viewNitPdf_4203953 (1).pdf', 'http://docs.primetenders.com/documents/tender/2023/05/24/8062803037833876044/viewNitPdf_4203953.pdf']",True,True,True,True
1987,7594644661614041137,"['http://docs.primetenders.com/documents/tender/2023/05/15/7594644661614041137/viewNitPdf_4203678.pdf', 'http://docs.primetenders.com/documents/tender/2023/05/15/7594644661614041137/viewNitPdf_4203678 (1).pdf']",True,True,True,True
1987,14661404356601561891,"['http://docs.primetenders.com/documents/tender/2023/06/27/14661404356601561891/viewNitPdf_4231477.pdf', 'http://docs.primetenders.com/documents/tender/2023/06/27/14661404356601561891/viewNitPdf_4231477 (1).pdf']",True,True,True,True
1987,1530975006768725865,"['http://docs.primetenders.com/documents/tender/2023/05/16/1530975006768725865/viewNitPdf_4197561.pdf', 'http://docs.primetenders.com/documents/tender/2023/05/16/1530975006768725865/viewNitPdf_4197561 (1).pdf']",True,True,True,True
1987,6163222006759755243,"['http://docs.primetenders.com/documents/tender/2023/06/29/6163222006759755243/viewNitPdf_4247363 (1).pdf', 'http://docs.primetenders.com/documents/tender/2023/06/29/6163222006759755243/viewNitPdf_4247363.pdf']",True,True,True,True
1987,8875010462992285769,"['http://docs.primetenders.com/documents/tender/2023/06/26/8875010462992285769/viewNitPdf_4246138 (1).pdf', 'http://docs.primetenders.com/documents/tender/2023/06/26/8875010462992285769/viewNitPdf_4246138.pdf']",True,True,True,True
1509,13791527974302087321,['http://docs.primetenders.com/documents/tender/2023/05/27/13791527974302087321/NIT2.pdf'],False,False,False,False
1509,6079974958712409110,['http://docs.primetenders.com/documents/tender/2023/05/17/6079974958712409110/NIT01SL06.pdf'],True,False,False,False
1509,14454372451917680478,['http://docs.primetenders.com/documents/tender/2023/05/17/14454372451917680478/NIT02FINAL.pdf'],False,False,False,False
1509,12792790041559656888,['http://docs.primetenders.com/documents/tender/2023/05/12/12792790041559656888/SOQ_NIT02_1.pdf'],True,True,False,False
1509,6122788274888434329,['http://docs.primetenders.com/documents/tender/2023/05/12/6122788274888434329/SOQ_NIT02_2.pdf'],True,True,False,False
1509,2057392780756654027,['http://docs.primetenders.com/documents/tender/2023/05/17/2057392780756654027/NIT01.pdf'],False,False,False,False
1509,15668362154293980262,['http://docs.primetenders.com/documents/tender/2023/04/28/15668362154293980262/NIT06.pdf'],True,True,True,True
1509,2962314366553928776,['http://docs.primetenders.com/documents/tender/2023/04/28/2962314366553928776/NIT06.pdf'],True,True,True,True
1509,7951776211582434227,['http://docs.primetenders.com/documents/tender/2023/05/17/7951776211582434227/sadarnit.pdf'],False,False,False,False
1509,4400993898458471478,['http://docs.primetenders.com/documents/tender/2023/04/28/4400993898458471478/NIT06.pdf'],True,True,True,True
